"absolute_path","area","filename","extension","source"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Completed_ Complete with Docusign_ 2026 BR Policy Extension Docs - Smash District LLC/2026 Builders Risk ACORD 125.pdf","Insurance","2026 Builders Risk ACORD 125.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Completed_ Complete with Docusign_ 2026 BR Policy Extension Docs - Smash District LLC/2026 Builders Risk ACORD 126.pdf","Insurance","2026 Builders Risk ACORD 126.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Completed_ Complete with Docusign_ 2026 BR Policy Extension Docs - Smash District LLC/2026 Builders Risk ACORD 140.pdf","Insurance","2026 Builders Risk ACORD 140.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Completed_ Complete with Docusign_ 2026 BR Policy Extension Docs - Smash District LLC/2026 GL COI (NW Prime Properties Inc)-1.PDF","Insurance","2026 GL COI (NW Prime Properties Inc)-1.PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Completed_ Complete with Docusign_ 2026 BR Policy Extension Docs - Smash District LLC/2026 GL COI (NW Prime Properties Inc).PDF","Insurance","2026 GL COI (NW Prime Properties Inc).PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Completed_ Complete with Docusign_ 2026 BR Policy Extension Docs - Smash District LLC/2026 GL COI (Quaint Oak Bank its successors and or assigns).PDF","Insurance","2026 GL COI (Quaint Oak Bank its successors and or assigns).PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Completed_ Complete with Docusign_ 2026 BR Policy Extension Docs - Smash District LLC/2026 GL COI (Smash Franchising LLC).PDF","Insurance","2026 GL COI (Smash Franchising LLC).PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Completed_ Complete with Docusign_ 2026 BR Policy Extension Docs - Smash District LLC/3 Mo BR Ext Endt 3.PDF","Insurance","3 Mo BR Ext Endt 3.PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Completed_ Complete with Docusign_ 2026 BR Policy Extension Docs - Smash District LLC/Summary.pdf","Insurance","Summary.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Insurance-Invoice-3393.pdf","Insurance","Insurance-Invoice-3393.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Insurance-Receipt-3393.pdf","Insurance","Insurance-Receipt-3393.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Insurance-WetSign.pdf","Insurance","Insurance-WetSign.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Life-550K-Nationwide_e-Application_Signature.pdf","Insurance","Life-550K-Nationwide_e-Application_Signature.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/NWPrimePropertiesInc-20260501.pdf","Insurance","NWPrimePropertiesInc-20260501.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/New_Nationwide_Life_Policy_Bharath_Kumar_Myso.pdf","Insurance","New_Nationwide_Life_Policy_Bharath_Kumar_Myso.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/QuaintOakBankItsSuccessorsAssigns-20260501-Increase.pdf","Insurance","QuaintOakBankItsSuccessorsAssigns-20260501-Increase.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/QuaintOakBankItsSuccessorsAssigns-20260501.pdf","Insurance","QuaintOakBankItsSuccessorsAssigns-20260501.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/SmashFranchisingLLC-20260501.pdf","Insurance","SmashFranchisingLLC-20260501.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/02262026_AMZN_20.06.pdf","Invoices","02262026_AMZN_20.06.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/04022026_NVR_3412.80.pdf","Invoices","04022026_NVR_3412.80.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05062026_AMZN_156.96.pdf","Invoices","05062026_AMZN_156.96.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05062026_AMZN_160.10.pdf","Invoices","05062026_AMZN_160.10.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05062026_AMZN_1651.97.pdf","Invoices","05062026_AMZN_1651.97.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05062026_AMZN_305.86.pdf","Invoices","05062026_AMZN_305.86.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05072026_AMZN_189.18.pdf","Invoices","05072026_AMZN_189.18.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05072026_WS_594.51.pdf","Invoices","05072026_WS_594.51.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05102026_WMT_755.75.pdf","Invoices","05102026_WMT_755.75.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05132026_AMZN_127.08.pdf","Invoices","05132026_AMZN_127.08.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05132026_AMZN_382.58.pdf","Invoices","05132026_AMZN_382.58.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05132026_AMZN_40.87.pdf","Invoices","05132026_AMZN_40.87.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05132026_AMZN_48.62.pdf","Invoices","05132026_AMZN_48.62.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05192026_AMZN_193.83.pdf","Invoices","05192026_AMZN_193.83.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05192026_AMZN_46.11.pdf","Invoices","05192026_AMZN_46.11.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05192026_AMZN_475.80.pdf","Invoices","05192026_AMZN_475.80.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05192026_AMZN_65.17.pdf","Invoices","05192026_AMZN_65.17.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05192026_AMZN_74.76.pdf","Invoices","05192026_AMZN_74.76.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05212026_AMZN_247.04.pdf","Invoices","05212026_AMZN_247.04.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05252026_NOCRY_1_908.91.pdf","Invoices","05252026_NOCRY_1_908.91.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05252026_NOCRY_2_662.50.pdf","Invoices","05252026_NOCRY_2_662.50.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05252026_TS_01_213.30.pdf","Invoices","05252026_TS_01_213.30.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05252026_WA_SOS_70.pdf","Invoices","05252026_WA_SOS_70.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05262026_AMZN_1303.07.pdf","Invoices","05262026_AMZN_1303.07.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05262026_AMZN_156.57.pdf","Invoices","05262026_AMZN_156.57.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05262026_AMZN_174.92.pdf","Invoices","05262026_AMZN_174.92.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05262026_AMZN_183.56.pdf","Invoices","05262026_AMZN_183.56.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05262026_AMZN_66.24.pdf","Invoices","05262026_AMZN_66.24.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05262026_SP_1849.99.pdf","Invoices","05262026_SP_1849.99.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05272026_AMZN_105.08.pdf","Invoices","05272026_AMZN_105.08.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05272026_AMZN_469.00.pdf","Invoices","05272026_AMZN_469.00.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05272026_AMZN_761.89.pdf","Invoices","05272026_AMZN_761.89.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05282025_TS_2448254505_213.30.pdf","Invoices","05282025_TS_2448254505_213.30.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05282026_HD_1134.01.pdf","Invoices","05282026_HD_1134.01.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05282026_TS_2448201251_213.30.pdf","Invoices","05282026_TS_2448201251_213.30.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05282026_TS_2448254302_213.30.pdf","Invoices","05282026_TS_2448254302_213.30.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/05282026_VEVORCART_150.22.pdf","Invoices","05282026_VEVORCART_150.22.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06012026_INSURANCE_2169.28.pdf","Invoices","06012026_INSURANCE_2169.28.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06012026_LOW_80.64.pdf","Invoices","06012026_LOW_80.64.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06012026_ROLLER_1125.95.pdf","Invoices","06012026_ROLLER_1125.95.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06022026_AMZN_101.99.pdf","Invoices","06022026_AMZN_101.99.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06022026_AMZN_18.72.pdf","Invoices","06022026_AMZN_18.72.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06022026_AMZN_191.15.pdf","Invoices","06022026_AMZN_191.15.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06022026_AMZN_248.87.pdf","Invoices","06022026_AMZN_248.87.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06022026_AMZN_59.64.pdf","Invoices","06022026_AMZN_59.64.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06022026_AMZN_93.93.pdf","Invoices","06022026_AMZN_93.93.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06022026_Amols_80.73.pdf","Invoices","06022026_Amols_80.73.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06022026_SP_1761.00.pdf","Invoices","06022026_SP_1761.00.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06032026_NNN_22154.58.pdf","Invoices","06032026_NNN_22154.58.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06052026_AMZN_143.62.pdf","Invoices","06052026_AMZN_143.62.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06052026_AMZN_200.90.pdf","Invoices","06052026_AMZN_200.90.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06052026_AMZN_74.88.pdf","Invoices","06052026_AMZN_74.88.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06052026_HD_286.68.pdf","Invoices","06052026_HD_286.68.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06152026_Fra_1674.66.pdf","Invoices","06152026_Fra_1674.66.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06242026_AMZN_119.23.pdf","Invoices","06242026_AMZN_119.23.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06242026_AMZN_151.88.pdf","Invoices","06242026_AMZN_151.88.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06242026_AMZN_214.80.pdf","Invoices","06242026_AMZN_214.80.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06242026_AMZN_80.36.pdf","Invoices","06242026_AMZN_80.36.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06262026_AMZN_755.78(695.62)","Invoices","06262026_AMZN_755.78(695.62)","62)","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/06302026_AMZN_62.64","Invoices","06302026_AMZN_62.64","64","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07082026_MICHAELS_430.84.pdf","Invoices","07082026_MICHAELS_430.84.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07092026_CC_73140.39.pdf","Invoices","07092026_CC_73140.39.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07102026_FH_95.57.jpeg","Invoices","07102026_FH_95.57.jpeg","jpeg","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07132026_Smash_District_Reimbursement.xlsx","Invoices","07132026_Smash_District_Reimbursement.xlsx","xlsx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07132026_XHD_45.18.pdf","Invoices","07132026_XHD_45.18.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07162026_AMZN_22.08.pdf","Invoices","07162026_AMZN_22.08.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07162026_AMZN_39.78.pdf","Invoices","07162026_AMZN_39.78.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07162026_AMZN_50.35.pdf","Invoices","07162026_AMZN_50.35.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07162026_AMZN_582.38.pdf","Invoices","07162026_AMZN_582.38.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07162026_AMZN_61.22.pdf","Invoices","07162026_AMZN_61.22.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07172026_AMZN_900.66.pdf","Invoices","07172026_AMZN_900.66.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07192026_AMZN_397.78.pdf","Invoices","07192026_AMZN_397.78.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07192026_AMZN_42.86.pdf","Invoices","07192026_AMZN_42.86.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07192026_AMZN_6.42.pdf","Invoices","07192026_AMZN_6.42.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07192026_AMZN_606.13.pdf","Invoices","07192026_AMZN_606.13.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07192026_AMZN_8.83.pdf","Invoices","07192026_AMZN_8.83.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07192026_AMZN_80.92.pdf","Invoices","07192026_AMZN_80.92.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07272026_AMZN_211.98","Invoices","07272026_AMZN_211.98","98","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07272026_AMZN_267.22","Invoices","07272026_AMZN_267.22","22","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07272026_AMZN_79.55","Invoices","07272026_AMZN_79.55","55","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07272026_TGT_387.42.pdf","Invoices","07272026_TGT_387.42.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/07282026_KEY_195.90.pdf","Invoices","07282026_KEY_195.90.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/08062026_CAMERA_INSTALL_191.59.pdf","Invoices","08062026_CAMERA_INSTALL_191.59.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/08172026_HF_89.63","Invoices","08172026_HF_89.63","63","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/09022026_AMZN_37.83.pdf","Invoices","09022026_AMZN_37.83.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/09082026_AMZN_53.53.pdf","Invoices","09082026_AMZN_53.53.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/09142026_INS_2,456.36.pdf","Invoices","09142026_INS_2,456.36.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/09152026_INS_91.05.pdf","Invoices","09152026_INS_91.05.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/Camera Wiring - Proposal BNS0030132-2.pdf","Invoices","Camera Wiring - Proposal BNS0030132-2.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/Graffiti Invoice EVERETT.pdf","Invoices","Graffiti Invoice EVERETT.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/HarbourFrieght_Hammers_273.29.jpeg","Invoices","HarbourFrieght_Hammers_273.29.jpeg","jpeg","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/MetalOrder_024803_SO1114137-6517.11.pdf","Invoices","MetalOrder_024803_SO1114137-6517.11.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/QB_APR_30_2026.pdf","Invoices","QB_APR_30_2026.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/QB_MAY_15_2026.pdf","Invoices","QB_MAY_15_2026.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/ThomasSign_Signage_??_30339.15-21257.4-9081.75.pdf","Invoices","ThomasSign_Signage_??_30339.15-21257.4-9081.75.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Invoices/WFC_MAY_15_2026.pdf","Invoices","WFC_MAY_15_2026.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Lease-2025-SmashDistrictLLC.pdf","(root)","Lease-2025-SmashDistrictLLC.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/2 - LL Response - iSmash - 607 Marketplace - 4.23.25.docx","Location","2 - LL Response - iSmash - 607 Marketplace - 4.23.25.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/607 Marketplace.pdf","Location","607 Marketplace.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/Brian-Udall.pdf","Location","Brian-Udall.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/Everett 607 Floorplan-7_30.jpg","Location","Everett 607 Floorplan-7_30.jpg","jpg","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/Everett-607-Marketplace-Dimension.jpg","Location","Everett-607-Marketplace-Dimension.jpg","jpg","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/Everett-607-Marketplace.zip","Location","Everett-607-Marketplace.zip","zip","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/Final LOI - iSmash - 607 Marketplace - 05-30-2025.docx.pdf","Location","Final LOI - iSmash - 607 Marketplace - 05-30-2025.docx.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/Gateway Plaza.pdf","Location","Gateway Plaza.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/LOI-Signed-607 Marketplace.pdf","Location","LOI-Signed-607 Marketplace.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/NW Prime - iSMASH Lease - v02 [05-31-2025].docx","Location","NW Prime - iSMASH Lease - v02 [05-31-2025].docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/Samsh distict LLC lease 2025.pdf","Location","Samsh distict LLC lease 2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/Smash District LLC - NW Prime - iSMASH Lease - (Tenant Comments) 6-17-25.docx","Location","Smash District LLC - NW Prime - iSMASH Lease - (Tenant Comments) 6-17-25.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Location/TT Counter - iSmash - 607 Marketplace - 05-09-2025.docx","Location","TT Counter - iSmash - 607 Marketplace - 05-09-2025.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Projections 1-3_SMASH DISTRICT LLC_v2.xlsx","(root)","Projections 1-3_SMASH DISTRICT LLC_v2.xlsx","xlsx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Samsh distict LLC lease 2025.pdf","(root)","Samsh distict LLC lease 2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025 6 Month Builders RIsk (GL and Property).pdf","Signed","2025 6 Month Builders RIsk (GL and Property).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025 6 Month Builders Risk ACORD 126 (1).pdf","Signed","2025 6 Month Builders Risk ACORD 126 (1).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025 Builders Risk $1M Excess Quote.pdf","Signed","2025 Builders Risk $1M Excess Quote.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025 Builders Risk ACORD 125 (5).pdf","Signed","2025 Builders Risk ACORD 125 (5).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025 Builders Risk ACORD 131 (5).pdf","Signed","2025 Builders Risk ACORD 131 (5).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025 Builders Risk ACORD 140 (9).pdf","Signed","2025 Builders Risk ACORD 140 (9).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025_6_Month_Builders_RIsk_(GL_and_Property).pdf","Signed","2025_6_Month_Builders_RIsk_(GL_and_Property).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025_6_Month_Builders_Risk_ACORD_126_(1).pdf","Signed","2025_6_Month_Builders_Risk_ACORD_126_(1).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025_Builders_Risk_$1M_Excess_Quote.pdf","Signed","2025_Builders_Risk_$1M_Excess_Quote.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025_Builders_Risk_ACORD_125_(5).pdf","Signed","2025_Builders_Risk_ACORD_125_(5).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025_Builders_Risk_ACORD_131_(5).pdf","Signed","2025_Builders_Risk_ACORD_131_(5).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/2025_Builders_Risk_ACORD_140_(9).pdf","Signed","2025_Builders_Risk_ACORD_140_(9).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/2025_Builders_Risk_AC/Summary.pdf","Signed","Summary.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/Bank waiver.pdf","Signed","Bank waiver.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/Brian-Udall-Agreement.pdf","Signed","Brian-Udall-Agreement.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/Complete_with_Docusign_CCS-_DB__iSmash_Seatl.pdf","Signed","Complete_with_Docusign_CCS-_DB__iSmash_Seatl.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/Complete_with_Docusign_QUAINT_-_7a_Loan_Comm.pdf","Signed","Complete_with_Docusign_QUAINT_-_7a_Loan_Comm.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/Complete_with_Docusign_iSmash_Insurance_Appl.pdf","Signed","Complete_with_Docusign_iSmash_Insurance_Appl.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/DivyaUSCISConsent.pdf","Signed","DivyaUSCISConsent.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/Electronic_Signature_Request_from_IFS-1.pdf","Signed","Electronic_Signature_Request_from_IFS-1.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/Electronic_Signature_Request_from_IFS.pdf","Signed","Electronic_Signature_Request_from_IFS.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/Insurance-wetsign.pdf","Signed","Insurance-wetsign.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/New_Nationwide_Life_Policy_Bharath_Kumar_Myso.pdf","Signed","New_Nationwide_Life_Policy_Bharath_Kumar_Myso.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/PFS.pdf","Signed","PFS.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/Signboard-InvoiceandTerm.pdf","Signed","Signboard-InvoiceandTerm.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/Term sheet.pdf","Signed","Term sheet.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/The Bailey Group Client Disclosure Form.pdf","Signed","The Bailey Group Client Disclosure Form.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/USCIS-BKMN-release-form.pdf","Signed","USCIS-BKMN-release-form.pdf","pdf","local iSmash repository"
